                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |  121431800
  IPC                                |       0.64
  Time (ns)                          |   60715900
  Idle time (ns)                     |        159
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420914
  num incorrect                      |      65639
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068729
    num misses                       |        104
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        182
    num misses                       |        175
    miss rate                        |     96.15%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608275
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068739
    num cache misses                 |    3978109
    miss rate                        |     11.34%
    mpki                             |      51.30
  Cache L2                           |           
    num cache accesses               |    5591983
    num cache misses                 |     116525
    miss rate                        |      2.08%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129086
  average dram access latency (ns)   |     204.41
  average dram queueing delay        |       0.19
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104172
  num loads from dram cache          |          0
  num loads from remote cache        |          0
