                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  192132600
  IPC                                |       0.40
  Time (ns)                          |   96066300
  Idle time (ns)                     |        239
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420861
  num incorrect                      |      65692
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058498
    num misses                       |        161
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        239
    num misses                       |        174
    miss rate                        |     72.80%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608275
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058508
    num cache misses                 |    3913009
    miss rate                        |     11.16%
    mpki                             |      50.46
  Cache L2                           |           
    num cache accesses               |    5527025
    num cache misses                 |     116574
    miss rate                        |      2.11%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129102
  average dram access latency (ns)   |     204.28
  average dram queueing delay        |       0.06
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104372
  num loads from dram cache          |          0
  num loads from remote cache        |          0
